fee_id,policy_id,due_date,amount,status,paid_at
1184,188,2025-06-08,35.47,paid,2025-06-13T00:34:52
1185,188,2025-07-08,35.47,overdue,
1186,188,2025-08-07,35.47,paid,2025-08-23T10:25:39
1187,188,2025-09-06,35.47,overdue,
1188,188,2025-10-06,35.47,pending,
1189,189,2023-07-24,25.84,pending,
1190,189,2023-08-23,25.84,pending,
1191,189,2023-09-22,25.84,paid,2023-10-21T14:17:59
1192,189,2023-10-22,25.84,paid,2023-11-07T08:09:44
1193,189,2023-11-21,25.84,paid,2023-12-18T04:09:23
1194,189,2023-12-21,25.84,paid,2024-01-12T09:10:40
1195,189,2024-01-20,25.84,overdue,
1196,190,2024-01-06,40.36,pending,
1197,190,2024-02-05,40.36,paid,2024-02-20T14:14:14
1198,190,2024-03-06,40.36,overdue,
1199,190,2024-04-05,40.36,paid,2024-04-29T22:22:47
1200,190,2024-05-05,40.36,pending,
1201,191,2025-02-14,31.8,pending,
1202,191,2025-03-16,31.8,overdue,
1203,191,2025-04-15,31.8,paid,2025-04-18T07:55:49
1204,191,2025-05-15,31.8,overdue,
1205,191,2025-06-14,31.8,paid,2025-07-06T03:59:18
1206,191,2025-07-14,31.8,paid,2025-07-20T21:57:36
1207,191,2025-08-13,31.8,overdue,
1208,191,2025-09-12,31.8,overdue,
1209,191,2025-10-12,31.8,pending,
1210,191,2025-11-11,31.8,paid,2025-11-20T06:07:20
1211,191,2025-12-11,31.8,overdue,
1212,191,2026-01-10,31.8,paid,2026-01-20T20:19:46
1213,192,2023-10-07,38.38,paid,2023-10-07T03:16:19
1214,192,2023-11-06,38.38,overdue,
1215,192,2023-12-06,38.38,paid,2023-12-28T11:05:30
1216,192,2024-01-05,38.38,paid,2024-01-21T10:58:12
1217,192,2024-02-04,38.38,paid,2024-02-17T10:18:14
1218,192,2024-03-05,38.38,overdue,
1219,192,2024-04-04,38.38,paid,2024-04-28T19:06:40
1220,192,2024-05-04,38.38,overdue,
1221,192,2024-06-03,38.38,overdue,
1222,192,2024-07-03,38.38,pending,
1223,192,2024-08-02,38.38,paid,2024-08-06T10:01:11
