policy_id,customer_id,policy_number,vehicle,coverages,start_date,end_date,monthly_premium,status
161,85,POL86894,"{""brand"": ""Honda"", ""model"": ""Onto"", ""year"": 2009, ""license_plate"": ""BBh6047"", ""color"": ""Orange""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.14}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.04}]",2024-03-31,2025-03-31,32.18,cancelled
162,85,POL06826,"{""brand"": ""Honda"", ""model"": ""Black"", ""year"": 2002, ""license_plate"": ""xgP9118"", ""color"": ""Peru""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.78}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.07}]",2024-10-07,2025-10-07,29.85,active
163,85,POL39319,"{""brand"": ""Ford"", ""model"": ""Career"", ""year"": 2019, ""license_plate"": ""kew1952"", ""color"": ""Violet""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.37}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.39}]",2024-07-04,2025-07-04,41.76,active
164,86,POL90138,"{""brand"": ""Nissan"", ""model"": ""Do"", ""year"": 2008, ""license_plate"": ""brn0334"", ""color"": ""Aqua""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.24}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.18}]",2025-05-17,2026-05-17,33.42,expired
165,87,POL22360,"{""brand"": ""Ford"", ""model"": ""Grow"", ""year"": 2011, ""license_plate"": ""Esz7857"", ""color"": ""DarkSlateGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.47}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.13}]",2025-06-18,2026-06-18,40.6,expired
166,88,POL19052,"{""brand"": ""Ford"", ""model"": ""Your"", ""year"": 2023, ""license_plate"": ""mri9422"", ""color"": ""IndianRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.12}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.07}]",2025-04-04,2026-04-04,37.19,active
167,88,POL75497,"{""brand"": ""Ford"", ""model"": ""Occur"", ""year"": 2018, ""license_plate"": ""kNk1053"", ""color"": ""SandyBrown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.4}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.32}]",2025-01-31,2026-01-31,33.72,cancelled
168,89,POL97423,"{""brand"": ""Nissan"", ""model"": ""Recent"", ""year"": 2014, ""license_plate"": ""FRX8485"", ""color"": ""OliveDrab""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.13}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.21}]",2024-10-28,2025-10-28,33.34,expired
169,89,POL58910,"{""brand"": ""Honda"", ""model"": ""Ready"", ""year"": 2014, ""license_plate"": ""wav5216"", ""color"": ""Cornsilk""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.58}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.28}]",2025-02-08,2026-02-08,32.86,active
170,89,POL70681,"{""brand"": ""Ford"", ""model"": ""Pull"", ""year"": 2024, ""license_plate"": ""DJW0949"", ""color"": ""DeepPink""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.18}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.38}]",2024-12-02,2025-12-02,39.56,expired
171,90,POL63874,"{""brand"": ""Toyota"", ""model"": ""Choice"", ""year"": 2017, ""license_plate"": ""TVW2675"", ""color"": ""LightBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.95}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.55}]",2024-06-14,2025-06-14,31.5,active
172,90,POL41324,"{""brand"": ""Ford"", ""model"": ""Deal"", ""year"": 2016, ""license_plate"": ""dPI4851"", ""color"": ""NavajoWhite""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.45}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.83}]",2024-09-05,2025-09-05,34.28,cancelled
173,90,POL04509,"{""brand"": ""Chevrolet"", ""model"": ""Nature"", ""year"": 2008, ""license_plate"": ""wOi4626"", ""color"": ""AliceBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.27}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.9}]",2024-04-11,2025-04-11,41.17,active
174,91,POL30136,"{""brand"": ""Toyota"", ""model"": ""Fly"", ""year"": 2024, ""license_plate"": ""QvK1901"", ""color"": ""White""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.26}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.98}]",2024-11-04,2025-11-04,40.24,expired
175,92,POL85755,"{""brand"": ""Honda"", ""model"": ""Instead"", ""year"": 2011, ""license_plate"": ""SjV9811"", ""color"": ""YellowGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.22}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.14}]",2025-01-22,2026-01-22,31.36,cancelled
176,92,POL28247,"{""brand"": ""Toyota"", ""model"": ""Task"", ""year"": 2007, ""license_plate"": ""Shg5269"", ""color"": ""MediumPurple""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.48}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.09}]",2024-01-09,2025-01-08,35.57,active
177,92,POL34960,"{""brand"": ""Toyota"", ""model"": ""Discussion"", ""year"": 2020, ""license_plate"": ""kGT0402"", ""color"": ""Bisque""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.64}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.02}]",2024-10-13,2025-10-13,42.66,cancelled
178,93,POL77858,"{""brand"": ""Chevrolet"", ""model"": ""State"", ""year"": 2017, ""license_plate"": ""suo3505"", ""color"": ""CornflowerBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.68}]",2024-10-04,2025-10-04,33.7,cancelled
179,94,POL54285,"{""brand"": ""Chevrolet"", ""model"": ""Listen"", ""year"": 2014, ""license_plate"": ""iSt4028"", ""color"": ""Green""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.86}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.01}]",2025-01-21,2026-01-21,25.87,active
180,95,POL29795,"{""brand"": ""Ford"", ""model"": ""Take"", ""year"": 2005, ""license_plate"": ""DKO3425"", ""color"": ""PaleGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.9}]",2023-12-11,2024-12-10,35.92,expired
181,95,POL51094,"{""brand"": ""Ford"", ""model"": ""Pay"", ""year"": 2009, ""license_plate"": ""Wve3133"", ""color"": ""DarkCyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.58}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.09}]",2024-02-12,2025-02-11,36.67,expired
182,96,POL38410,"{""brand"": ""Honda"", ""model"": ""Measure"", ""year"": 2013, ""license_plate"": ""miO2327"", ""color"": ""Orange""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.1}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.71}]",2024-05-08,2025-05-08,29.81,expired
183,96,POL46789,"{""brand"": ""Ford"", ""model"": ""Forget"", ""year"": 2007, ""license_plate"": ""bJu4394"", ""color"": ""Green""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.67}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.5}]",2024-06-13,2025-06-13,36.17,cancelled
184,97,POL52520,"{""brand"": ""Chevrolet"", ""model"": ""Most"", ""year"": 2001, ""license_plate"": ""fxl7397"", ""color"": ""Beige""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.69}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.97}]",2024-09-04,2025-09-04,39.66,expired
185,97,POL90505,"{""brand"": ""Nissan"", ""model"": ""A"", ""year"": 2021, ""license_plate"": ""njI5255"", ""color"": ""SlateGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.85}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.38}]",2023-08-13,2024-08-12,35.23,expired
186,98,POL27192,"{""brand"": ""Honda"", ""model"": ""Region"", ""year"": 2019, ""license_plate"": ""rPf2138"", ""color"": ""Maroon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.24}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.91}]",2023-07-03,2024-07-02,29.15,cancelled
187,98,POL40879,"{""brand"": ""Ford"", ""model"": ""Reflect"", ""year"": 2005, ""license_plate"": ""EqZ4288"", ""color"": ""Cyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.1}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.79}]",2024-12-02,2025-12-02,41.89,active
188,99,POL11056,"{""brand"": ""Nissan"", ""model"": ""Food"", ""year"": 2009, ""license_plate"": ""xcQ5162"", ""color"": ""HoneyDew""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.35}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.12}]",2024-11-10,2025-11-10,35.47,cancelled
189,99,POL15752,"{""brand"": ""Toyota"", ""model"": ""Figure"", ""year"": 2008, ""license_plate"": ""IIG4319"", ""color"": ""DarkCyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.42}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.42}]",2023-07-24,2024-07-23,25.84,active
190,100,POL57456,"{""brand"": ""Honda"", ""model"": ""Many"", ""year"": 2009, ""license_plate"": ""llm7451"", ""color"": ""FloralWhite""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.15}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.21}]",2024-01-06,2025-01-05,40.36,expired
191,100,POL22508,"{""brand"": ""Chevrolet"", ""model"": ""Baby"", ""year"": 2023, ""license_plate"": ""faq3762"", ""color"": ""PaleTurquoise""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.46}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.34}]",2025-02-14,2026-02-14,31.8,expired
192,100,POL44209,"{""brand"": ""Chevrolet"", ""model"": ""Training"", ""year"": 2024, ""license_plate"": ""qMM5883"", ""color"": ""Snow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.58}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.8}]",2023-10-07,2024-10-06,38.38,cancelled
